==== t01 ====
==== t02 ====
==== t04 ====
==== t05 ====
==== t06 ====
==== t07 ====
==== t08 ====
==== t09 ====
==== t10 ====
==== t11 ====
==== t12 ====
==== t14 ====
1a2,1026
> Exception in thread "main" java.lang.StackOverflowError
> 	at Parser.is(Parser.java:194)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
> 	at Parser.factor(Parser.java:149)
> 	at Parser.term(Parser.java:140)
> 	at Parser.expr(Parser.java:126)
==== t15 ====
==== t16 ====
==== t17 ====
==== t18 ====
==== t19 ====
==== t20 ====
==== t31 ====
==== t32 ====
==== t33 ====
==== t37 ====
==== t42 ====
==== t43 ====
==== t44 ====
==== t45 ====
==== t46 ====
==== t47 ====
==== t48 ====
==== t49 ====
